############## Inputs for 4mu for 7 TeV  dijettag-> 1  ##############
## SM ##
model SM

## decay chan ##
decay 4mu

## lumi ##
lumi 5.051
systematic lumiUnc 1.022

## sqrtS ##
sqrts 7

## Channels to include in cards ##
channels ggH qqH WH ZH ttH qqZZ ggZZ zjets

## rates --- format = chan N lumi ##
## if lumi is blank, lumi for cards used ##
rate qqZZ  0.965989
rate ggZZ  0.0827934
rate zjets 0.1573

## signal functions --- no spaces! ##
usehighmassreweightedshapes
signalShape n_CB TMath::Max((23.0806)+(-0.485634*@0)+(0.00435146*@0*@0)+(-1.85587e-05*@0*@0*@0)+(3.77321e-08*@0*@0*@0*@0)+(-2.95482e-11*@0*@0*@0*@0*@0),1)
signalShape alpha_CB (-8.78895)+(0.243604*@0)+(-0.00224593*@0*@0)+(9.85662e-06*@0*@0*@0)+(-2.07242e-08*@0*@0*@0*@0)+(1.68193e-11*@0*@0*@0*@0*@0)
signalShape n2_CB 20
signalShape alpha2_CB (34.3845)+(-0.842213*@0)+(0.00830027*@0*@0)+(-3.91737e-05*@0*@0*@0)+(8.85372e-08*@0*@0*@0*@0)+(-7.6354e-11*@0*@0*@0*@0*@0)
signalShape mean_CB ((-6.1079)+(0.167135*@0)+(-0.00173297*@0*@0)+(8.41436e-06*@0*@0*@0)+(-1.93623e-08*@0*@0*@0*@0)+(1.70215e-11*@0*@0*@0*@0*@0))
signalShape sigma_CB ((-11.9644)+(0.322417*@0)+(-0.00316474*@0*@0)+(1.52947e-05*@0*@0*@0)+(-3.52316e-08*@0*@0*@0*@0)+(3.11258e-11*@0*@0*@0*@0*@0))
HighMasssignalShape n_CB 5.
HighMasssignalShape alpha_CB (122.238)+(-0.619049*@0)+(0.00107841*@0*@0)+(-5.92523e-07*@0*@0*@0)+(-2.13616e-10*@0*@0*@0*@0)+(2.27662e-13*@0*@0*@0*@0*@0)
HighMasssignalShape n2_CB 20
HighMasssignalShape alpha2_CB (0.759191)+(0.000450461*@0)
HighMasssignalShape mean_CB (-37.3605)+(0.16104*@0)+(-0.000135637*@0*@0)+(-3.60719e-08*@0*@0*@0)
HighMasssignalShape sigma_CB (-1466.27)+(13.999*@0)+(-0.0515713*@0*@0)+(9.14173e-05*@0*@0*@0)+(-7.77111e-08*@0*@0*@0*@0)+(2.55656e-11*@0*@0*@0*@0*@0)
HighMasssignalShape gamma_BW (TMath::Max((-151.23)+(0.566127*@0)+(-0.000313658*@0*@0),20))


## signal efficiency ##
signalEff a1  -4.4159
signalEff a2  4.62442
signalEff a3  -54.9163
signalEff a4  99.2322
signalEff b1  2.3712
signalEff b2  0.00332331
signalEff b3  -1.92664e-06
signalEff g1  0.035
signalEff g2  190.505
signalEff g3  30

signalEff qqHa1  -4.33127
signalEff qqHa2  4.70168
signalEff qqHa3  -50.2596
signalEff qqHa4  105.049
signalEff qqHb1  1.50411
signalEff qqHb2  0.00162299
signalEff qqHb3  -1.01014e-06
signalEff qqHg1  0.0349999
signalEff qqHg2  190.744
signalEff qqHg3  35.962

signalEff ZHa1  -4.45758
signalEff ZHa2  4.58078
signalEff ZHa3  -63.2288
signalEff ZHa4  116.545
signalEff ZHb1  0.0690979
signalEff ZHb2  -0.00102287
signalEff ZHb3  3.502e-06
signalEff ZHg1  0.00116608
signalEff ZHg2  160
signalEff ZHg3  30.053

signalEff WHa1  -1.75879
signalEff WHa2  1.823
signalEff WHa3  -84.2512
signalEff WHa4  114.158
signalEff WHb1  0.0133576
signalEff WHb2  -0.000105128
signalEff WHb3  4.14567e-07
signalEff WHg1  0.000145368
signalEff WHg2  160.006
signalEff WHg3  32.9664

signalEff ttHa1  -4.38329
signalEff ttHa2  4.54906
signalEff ttHa3  -198.878
signalEff ttHa4  186.946
signalEff ttHb1  0.0255038
signalEff ttHb2  -0.000365759
signalEff ttHb3  1.22063e-06
signalEff ttHg1  0.00109726
signalEff ttHg2  160.063
signalEff ttHg3  42.7908

### background functions ###
qqZZshape a0_bkgd   103.882
qqZZshape a1_bkgd   11.2724
qqZZshape a2_bkgd   117.49
qqZZshape a3_bkgd   0.0445048
qqZZshape a4_bkgd   185.309
qqZZshape a5_bkgd   8.06115
qqZZshape a6_bkgd   40.3595
qqZZshape a7_bkgd   0.0997681
qqZZshape a8_bkgd   50.0518
qqZZshape a9_bkgd   0.0405891
