############## Inputs for 4e for 8 TeV  dijettag-> 0  ##############
## SM ##
model SM

## decay chan ##
decay 4e

## lumi ##
<<<<<<< inputs_4e_0.txt
lumi 19.63
=======
lumi 19.62
>>>>>>> 1.1.2.5
systematic lumiUnc 1.044

## sqrtS ##
sqrts 8

## Channels to include in cards ##
channels ggH qqH WH ZH ttH qqZZ ggZZ zjets

## rates --- format = chan N lumi ##
## if lumi is blank, lumi for cards used ##
<<<<<<< inputs_4e_0.txt
rate qqZZ  62.2712
rate ggZZ  3.65961
rate zjets 4.4

=======
rate qqZZ  57.1674
rate ggZZ  3.36467
rate zjets 3.969

>>>>>>> 1.1.2.5

## signal functions --- no spaces! ##
signalShape n_CB -27.104+(0.565471*@0)+(-0.00262929*@0*@0)+(1.03084e-06*@0*@0*@0)+(1.48574e-08*@0*@0*@0*@0)+(-2.17346e-11*@0*@0*@0*@0*@0)
signalShape alpha_CB 4.61486+(-0.0681766*@0)+(0.00035979*@0*@0)+(-2.5359e-07*@0*@0*@0)+(-2.2759e-09*@0*@0*@0*@0)+(4.03714e-12*@0*@0*@0*@0*@0)
signalShape n2_CB 20
signalShape alpha2_CB 16.9096+(-0.284919*@0)+(0.00151204*@0*@0)+(-7.93584e-07*@0*@0*@0)+(-1.1157e-08*@0*@0*@0*@0)+(1.91657e-11*@0*@0*@0*@0*@0)
signalShape mean_CB -7.39214+(0.142882*@0)+(-0.000865784*@0*@0)+(7.84379e-07*@0*@0*@0)+(6.38442e-09*@0*@0*@0*@0)+(-1.22666e-11*@0*@0*@0*@0*@0)
signalShape sigma_CB -3.89198+(0.0789651*@0)+(-0.000312828*@0*@0)+(1.81162e-07*@0*@0*@0)+(2.30859e-09*@0*@0*@0*@0)+(-4.6488e-12*@0*@0*@0*@0*@0)
HighMasssignalShape n_CB -10.8566+(0.0658532*@0)+(-0.000103359*@0*@0)+(5.01978e-08*@0*@0*@0)
HighMasssignalShape alpha_CB -5.66201+(0.0354659*@0)+(-5.18014e-05*@0*@0)+(2.37822e-08*@0*@0*@0)
HighMasssignalShape n2_CB 20
HighMasssignalShape alpha2_CB 173.507+(-0.867374*@0)+(0.00139467*@0*@0)+(-7.02942e-07*@0*@0*@0)
HighMasssignalShape mean_CB -2.52585+(-0.0114883*@0)+(6.01772e-05*@0*@0)+(-5.06319e-08*@0*@0*@0)
HighMasssignalShape sigma_CB -25.6272+(0.0650079*@0)+(-4.54344e-05*@0*@0)+(1.19152e-07*@0*@0*@0)
HighMasssignalShape gamma_BW -404.531+(1.90201*@0)+(-0.00261186*@0*@0)+(1.36161e-06*@0*@0*@0)

## signal efficiency ##
<<<<<<< inputs_4e_0.txt
signalEff a1  -4.29679
signalEff a2  4.73717
signalEff a3  -121.419
signalEff a4  186.884
signalEff b1  0.932993
signalEff b2  0.000864595
signalEff b3  -2.66795e-07
signalEff g1  0.0969405
signalEff g2  164.776
signalEff g3  46.5494


## signal efficiency ratios ##
signalEff tagged_ggH_ratio 0.0423662+(0.000541532*@0)+(-2.16655e-07*@0*@0)

signalEff tagged_qqH_ratio 0.595428+(-7.31009e-05*@0)+(2.60087e-09*@0*@0)

signalEff tagged_ZH_ratio -0.110214+(0.00322505*@0)+(-2.65984e-06*@0*@0)
=======
signalEff a1  -4.31998
signalEff a2  4.71499
signalEff a3  -113.588
signalEff a4  174.727
signalEff b1  0.758092
signalEff b2  0.00171606
signalEff b3  -9.83752e-07
signalEff g1  0.0978917
signalEff g2  166.896
signalEff g3  44.6801

signalEff qqHa1  -4.24956
signalEff qqHa2  4.78032
signalEff qqHa3  -205.008
signalEff qqHa4  265.543
signalEff qqHb1  1.09143
signalEff qqHb2  -0.000204835
signalEff qqHb3  -3.77804e-07
signalEff qqHg1  0.0999976
signalEff qqHg2  164.112
signalEff qqHg3  45.1793

signalEff ZHa1  -3.57219
signalEff ZHa2  5.44222
signalEff ZHa3  -232.116
signalEff ZHa4  480.232
signalEff ZHb1  6.70374
signalEff ZHb2  -0.0417045
signalEff ZHb3  7.68385e-05
signalEff ZHg1  0.0999743
signalEff ZHg2  210
signalEff ZHg3  27.0924

signalEff WHa1  -4.43024
signalEff WHa2  4.61333
signalEff WHa3  -37.4571
signalEff WHa4  96.5264
signalEff WHb1  4.68368
signalEff WHb2  -0.0311822
signalEff WHb3  8.19559e-05
signalEff WHg1  0.0999984
signalEff WHg2  193.203
signalEff WHg3  20.5785

signalEff ttHa1  -4.10565
signalEff ttHa2  4.92816
signalEff ttHa3  -308.58
signalEff ttHa4  38.397
signalEff ttHb1  18.7536
signalEff ttHb2  -0.271173
signalEff ttHb3  0.00099252
signalEff ttHg1  0.1
signalEff ttHg2  160
signalEff ttHg3  27.8377
>>>>>>> 1.1.2.5

signalEff tagged_WH_ratio 0.288651+(0.000512022*@0)+(1.19049e-06*@0*@0)

signalEff tagged_ttH_ratio 0.814591+(0.00138944*@0)+(-2.82661e-06*@0*@0)


### background functions ###
qqZZshape a0_bkgd   112.259
qqZZshape a1_bkgd   24.8017
qqZZshape a2_bkgd   122.569
qqZZshape a3_bkgd   0.0536493
qqZZshape a4_bkgd   184.948
qqZZshape a5_bkgd   11.4582
qqZZshape a6_bkgd   33.9513
qqZZshape a7_bkgd   0.14201
qqZZshape a8_bkgd   57.4032
qqZZshape a9_bkgd   0.100603
qqZZshape a10_bkgd  98.2954
qqZZshape a11_bkgd  -7.05043
qqZZshape a12_bkgd  9.12814
qqZZshape a13_bkgd  0.115251


ggZZshape a0_bkgd  126.705
ggZZshape a1_bkgd  52.2078
ggZZshape a2_bkgd  145.675
ggZZshape a3_bkgd  0.0289098
ggZZshape a4_bkgd  185.596
ggZZshape a5_bkgd  11.5435
ggZZshape a6_bkgd  38.4233
ggZZshape a7_bkgd  0.177874
ggZZshape a8_bkgd  57.0019
ggZZshape a9_bkgd  0.0708085

<<<<<<< inputs_4e_0.txt
zjetsShape mean 148.9
zjetsShape sigma 20.2
=======
ggZZshape a0_bkgd  127.872
ggZZshape a1_bkgd  51.3596
ggZZshape a2_bkgd  144.312
ggZZshape a3_bkgd  0.0293959
ggZZshape a4_bkgd  185.485
ggZZshape a5_bkgd  11.0754
ggZZshape a6_bkgd  38.4946
ggZZshape a7_bkgd  0.175792
ggZZshape a8_bkgd  57.7532
ggZZshape a9_bkgd  0.0699033

zjetsShape mean 121.8
zjetsShape sigma 17.35
zjetsShape p0 -109799
zjetsShape p1 1681.2
zjetsShape p2 -6.7056
zjetsShape p3 0.010314
zjetsShape p4 5.37853e-06
>>>>>>> 1.1.2.5


### channel dependent systematics ###
systematic zjetKappaLow   0.6
systematic zjetKappaHigh  1.4
systematic param CMS_zz4l_mean_e_sig   0.002
systematic param CMS_zz4l_sigma_e_sig  0.2
systematic param CMS_zz4l_n_sig 0.05
systematic param CMS_zz4l_gamma_sig 0.05


## 4e systematics ##
systematic elec_full 0.100 0.055 180
systematic elec_trig 0.015

##### Add Systematic to Cards ####
##### allowed true/false ####
systematic luminosity True
systematic pdf_gg True
systematic pdf_qqbar True
